Could not load health status,Konnte Status nicht laden,
Tx,Tx,
transactions,Transaktionen,
# DocType names
Hibiscus Connect Settings,Hibiscus Connect Einstellungen,
Hibiscus Connect Transaction,Hibiscus Connect Transaktion,
Hibiscus Connect Bank Account,Hibiscus Connect Bankkonto,
Hibiscus Connect Transaction Category,Hibiscus Connect Transaktionskategorie,
SEPA Lastschrift Mandat,SEPA Lastschrift Mandat,
Fetch Transactions,Transaktionen abrufen,
Fetching transactions...,Transaktionen werden abgerufen...,
Fetch Transactions Result,Ergebnis Transaktionsabruf,
Successfully fetched transactions from,Transaktionen erfolgreich abgerufen von,
No accounts configured for auto-fetch.,Keine Konten für automatischen Abruf konfiguriert.,
Enable "Auto Fetch Transactions" on the accounts you want to fetch.,Aktivieren Sie "Transaktionen automatisch abrufen" bei den gewünschten Konten.,
Errors,Fehler,
Success,Erfolgreich,
Select accounts to create:,Anzulegende Konten auswählen:,
Select accounts to create or update:,Konten zum Anlegen oder Aktualisieren auswählen:,
Processing accounts...,Konten werden verarbeitet...,
Accounts Processed,Konten verarbeitet,
Created,Angelegt,
Updated,Aktualisiert,
account(s),Konto(en),

# Error Messages
Authentication failed. Please check the master password.,Authentifizierung fehlgeschlagen. Bitte überprüfen Sie das Master-Passwort.,
Server not found. Please check the server hostname.,Server nicht gefunden. Bitte überprüfen Sie den Hostnamen.,
Connection refused. Please check if the server is running and the port is correct.,Verbindung abgelehnt. Bitte überprüfen Sie ob der Server läuft und der Port korrekt ist.,
SSL certificate error. Try enabling 'Ignore Invalid Certificate' option.,SSL-Zertifikatsfehler. Versuchen Sie die Option 'Ungültiges Zertifikat ignorieren' zu aktivieren.,
Connection timed out. The server may be unreachable or the port may be wrong.,Zeitüberschreitung. Der Server ist möglicherweise nicht erreichbar oder der Port ist falsch.,

# ============================================
# Hibiscus Connect Bank Account - Field Labels
# ============================================
Account Name From Bank,Kontobezeichnung von Bank,
Account Number,Kontonummer,
Bank Code,Bankleitzahl,
Account Holder,Kontoinhaber,
Available Balance,Verfügbarer Saldo,
Balance Date,Saldodatum,
Sub Account,Unterkonto,
Customer Number,Kundennummer,
Currency,Währung,
Hibiscus ID,Hibiscus-ID,
Hibiscus Comment,Hibiscus-Kommentar,
ERPNext Integration,ERPNext-Integration,
ERPNext Account Type,ERPNext-Kontotyp,
ERPNext Account,ERPNext-Konto,
Auto Fetch Transactions,Transaktionen automatisch abrufen,
Details,Details,

# Bank Account - Field Descriptions
Description,Beschreibung,
Custom description to help identify this account,Eigene Beschreibung zur Identifizierung dieses Kontos,
International Bank Account Number,Internationale Bankkontonummer,
German bank code (BLZ - Bankleitzahl),Deutsche Bankleitzahl (BLZ),
Account type/name as provided by the bank (e.g. Kontokorrent Darlehen Termineinlage),Kontoart/-bezeichnung wie von der Bank übermittelt (z.B. Kontokorrent Darlehen Termineinlage),
Available balance for transactions,Verfügbarer Saldo für Transaktionen,
Current account balance,Aktueller Kontostand,
Sub-account identifier if applicable,Unterkonto-Kennung falls zutreffend,
Bank customer number,Bank-Kundennummer,
Traditional bank account number,Klassische Kontonummer,
Name of the account holder,Name des Kontoinhabers,
Account currency (e.g. EUR),Kontowährung (z.B. EUR),
Date of the last balance update,Datum der letzten Saldo-Aktualisierung,
Internal account ID in Hibiscus server,Interne Konto-ID im Hibiscus-Server,
Bank Identifier Code (SWIFT code),Bank-Identifikationscode (SWIFT-Code),
Comment stored in Hibiscus for this account,In Hibiscus gespeicherter Kommentar für dieses Konto,
Set to 'Account' when ERPNext is installed,Auf 'Account' setzen wenn ERPNext installiert ist,
Link to the corresponding ERPNext bank account,Verknüpfung zum entsprechenden ERPNext-Bankkonto,
When enabled transactions are automatically fetched hourly,Wenn aktiviert werden Transaktionen stündlich automatisch abgerufen,

# Bank Account - Display Settings
Display Settings,Anzeigeeinstellungen,
Accent Color 1,Akzentfarbe 1,
Accent Color 2,Akzentfarbe 2,
Text Color,Textfarbe,
Light,Hell,
Dark,Dunkel,
Primary gradient color for dashboard display,Primäre Verlaufsfarbe für Dashboard-Anzeige,
Secondary gradient color for dashboard display,Sekundäre Verlaufsfarbe für Dashboard-Anzeige,
Text color on gradient background (Auto detects based on background brightness),Textfarbe auf Verlaufshintergrund (Auto erkennt basierend auf Hintergrundhelligkeit),
Sort Order,Sortierreihenfolge,
Display order in dashboard widget (lower numbers appear first),Anzeigereihenfolge im Dashboard-Widget (kleinere Zahlen erscheinen zuerst),

# ============================================
# Hibiscus Connect Transaction - Field Labels
# ============================================
Transaction,Transaktion,
Transaction Type,Transaktionsart,
Amount,Betrag,
Customer Reference,Kundenreferenz,
Transaction Date,Buchungsdatum,
Counterparty,Gegenkonto,
Counterparty BIC,Gegenkonto-BIC,
Counterparty IBAN,Gegenkonto-IBAN,
Counterparty Name,Gegenkonto-Name,
Customer Type,Kundentyp,
Customer,Kunde,
Customer Name,Kundenname,
Additional Details,Weitere Details,
GV Code,GV-Code,
Hibiscus Account ID,Hibiscus-Konto-ID,
Primanota,Primanota,
Balance & Purpose,Saldo & Verwendungszweck,
Value Date,Valutadatum,
Purpose,Verwendungszweck,
Purpose Raw,Verwendungszweck (Rohformat),
Automation,Automatisierung,
Log,Protokoll,
Bank Account,Bankkonto,
Status,Status,

# Transaction - Field Descriptions
Type of transaction (e.g. Lastschrift Überweisung),Transaktionsart (z.B. Lastschrift Überweisung),
Transaction amount (positive for credits negative for debits),Transaktionsbetrag (positiv für Gutschriften negativ für Belastungen),
Customer reference number from the transaction,Kundenreferenznummer aus der Transaktion,
Date when the transaction was booked,Datum an dem die Transaktion gebucht wurde,
BIC/SWIFT code of the counterparty's bank,BIC/SWIFT-Code der Bank des Gegenkontos,
IBAN of the counterparty account,IBAN des Gegenkontos,
Name of the counterparty (sender or recipient),Name des Gegenkontos (Absender oder Empfänger),
German bank transaction type code (Geschäftsvorfallcode),Deutscher Geschäftsvorfallcode,
Internal transaction ID in Hibiscus server,Interne Transaktions-ID im Hibiscus-Server,
Comment stored in Hibiscus for this transaction,In Hibiscus gespeicherter Kommentar für diese Transaktion,
ID of the bank account in Hibiscus server,ID des Bankkontos im Hibiscus-Server,
Bank's internal reference number,Interne Referenznummer der Bank,
Account balance after this transaction,Kontostand nach dieser Transaktion,
Date when the transaction becomes effective (Valuta),Datum ab dem die Transaktion wirksam wird (Valuta),
Payment purpose/reference text (Verwendungszweck),Zahlungszweck/Referenztext (Verwendungszweck),
Unprocessed purpose text from the bank,Unverarbeiteter Verwendungszweck-Text von der Bank,
Processing log for automatic matching and booking,Verarbeitungsprotokoll für automatische Zuordnung und Buchung,
The bank account this transaction belongs to,Das Bankkonto zu dem diese Transaktion gehört,
Linked customer for this transaction (ERPNext),Verknüpfter Kunde für diese Transaktion (ERPNext),
Set to 'Customer' when ERPNext is installed,Auf 'Customer' setzen wenn ERPNext installiert ist,
Name of the linked customer,Name des verknüpften Kunden,
Processing status of the transaction,Verarbeitungsstatus der Transaktion,

# Transaction Status Values
new,neu,
auto booked,automatisch verbucht,
partially auto booked,teilweise automatisch verbucht,
manually booked,manuell verbucht,
partially booked,teilweise verbucht,
legacy booked,legacy verbucht,
cancelled,abgebrochen,
other income,andere Einnahme,

# ============================================
# SEPA Lastschrift Mandat - Field Labels
# ============================================
Creditor,Gläubiger,
Creditor ID,Gläubiger-ID,
Debtor,Schuldner,
Debtor BIC,Schuldner-BIC,
Debtor IBAN,Schuldner-IBAN,
Debtor Name,Schuldner-Name,
Mandate,Mandat,
Mandate Reference,Mandatsreferenz,
Signature Date,Unterschriftsdatum,
SEPA Type,SEPA-Typ,
First Debit Done,Erstmalige Lastschrift erfolgt,
Final Debit,Letztmalige Lastschrift,
End to End ID,End-to-End-ID,

# SEPA Mandat - Field Descriptions
Link to the customer (ERPNext),Verknüpfung zum Kunden (ERPNext),
Status of the SEPA mandate,Status des SEPA-Mandats,
IBAN of the creditor's bank account,IBAN des Gläubiger-Bankkontos,
BIC/SWIFT code of the debtor's bank,BIC/SWIFT-Code der Bank des Schuldners,
IBAN of the debtor's bank account,IBAN des Schuldner-Bankkontos,
Unique identifier for tracking the transaction from end to end,Eindeutige Kennung zur Verfolgung der Transaktion von Anfang bis Ende,
Unique reference number for this SEPA mandate,Eindeutige Referenznummer für dieses SEPA-Mandat,
SEPA Creditor Identifier (Gläubiger-ID),SEPA-Gläubiger-Identifikationsnummer (Gläubiger-ID),
Date when the mandate was signed by the debtor,Datum an dem das Mandat vom Schuldner unterschrieben wurde,
Type of SEPA direct debit (CORE for consumers B2B for businesses),Art der SEPA-Lastschrift (CORE für Verbraucher B2B für Unternehmen),
Name of the account holder (debtor),Name des Kontoinhabers (Schuldner),
Hibiscus internal account ID for the creditor,Interne Hibiscus-Konto-ID für den Gläubiger,
Check if the first direct debit has been executed,Aktivieren wenn die erste Lastschrift ausgeführt wurde,
Check if this is the last direct debit under this mandate,Aktivieren wenn dies die letzte Lastschrift unter diesem Mandat ist,

# SEPA Mandat Status Values
active,aktiv,
inactive,inaktiv,

# ============================================
# Transaction Category - Field Labels
# ============================================
Category,Kategorie,
Category name for classifying transactions,Kategoriename zur Klassifizierung von Transaktionen,

# ============================================
# General UI Labels
# ============================================
Zahlung verbuchen,Zahlung verbuchen,
Bankkonto erstellen,Bankkonto erstellen,
Notification,Benachrichtigung,

# ============================================
# Workspace Labels
# ============================================
Banking,Banking,
Transactions & Exports,Transaktionen & Exporte,
Configuration,Konfiguration,
Statement Exports,Kontoauszug-Exporte,

# ============================================
# Bank Statement Export - DocType
# ============================================
Bank Statement Export,Kontoauszug-Export,
General Information,Allgemeine Informationen,
From Date,Von Datum,
To Date,Bis Datum,
Export Format,Exportformat,
Opening Balance,Anfangssaldo,
Balance from the last transaction before the start date. Recalculated on each export.,Saldo der letzten Transaktion vor dem Startdatum. Wird bei jedem Export neu berechnet.,
Closing Balance,Endsaldo,
Balance from the last transaction on or before the end date. Recalculated on each export.,Saldo der letzten Transaktion bis einschließlich Enddatum. Wird bei jedem Export neu berechnet.,
Transaction Count,Anzahl Transaktionen,
Number of transactions in the selected period,Anzahl der Transaktionen im ausgewählten Zeitraum,
Generated Files,Generierte Dateien,
List of generated export files,Liste der generierten Exportdateien,
Error Log,Fehlerprotokoll,
Error messages if generation failed,Fehlermeldungen falls die Generierung fehlgeschlagen ist,
Balance Information,Saldo-Informationen,
Current status of the export,Aktueller Status des Exports,
Select the bank account to export,Wählen Sie das Bankkonto für den Export aus,
Choose the export format: camt.052 (intraday/Proficash) camt.053 (end-of-day) or SWIFT MT940,Wählen Sie das Exportformat: camt.052 (Intraday/Proficash) camt.053 (Tagesende) oder SWIFT MT940,
"Choose the export format: camt.052 (intraday/Proficash), camt.053 (end-of-day) or SWIFT MT940","Wählen Sie das Exportformat: camt.052 (Intraday/Proficash), camt.053 (Tagesende) oder SWIFT MT940",
Account currency,Kontowährung,
Bank Identifier Code,Bank-Identifikationscode,
Error Information,Fehlerinformationen,
Generate Export,Export generieren,
Draft,Entwurf,
Generated,Generiert,
Error,Fehler,
No files generated yet. Click 'Generate Export' to create a file.,Noch keine Dateien generiert. Klicken Sie auf 'Export generieren' um eine Datei zu erstellen.,
Export file generated successfully,Exportdatei erfolgreich generiert,
Export file generated successfully: {0},Exportdatei erfolgreich generiert: {0},
Please select a bank account,Bitte wählen Sie ein Bankkonto aus,
Please specify the date range,Bitte geben Sie den Zeitraum an,
No transactions found in the selected period,Keine Transaktionen im ausgewählten Zeitraum gefunden,
Generating export file...,Exportdatei wird generiert...,
From Date cannot be after To Date,Von Datum darf nicht nach Bis Datum liegen,
File,Datei,
Created,Erstellt,
Size,Größe,
Action,Aktion,
Download,Herunterladen,

# ============================================
# Bank Statement Export - Date Presets
# ============================================
Date Range Preset,Zeitraum-Schnellauswahl,
Quick selection for common date ranges. Select 'Custom' to enter dates manually.,Schnellauswahl für gängige Zeiträume. Wählen Sie 'Benutzerdefiniert' für manuelle Eingabe.,
Yesterday,Gestern,
Day Before Yesterday,Vorgestern,
Last Business Day,Letzter Werktag,
This Week,Diese Woche,
Last Week,Letzte Woche,
This Month,Dieser Monat,
Last Month,Letzter Monat,
This Year,Dieses Jahr,
Last Year,Letztes Jahr,
Year Before Last,Vorletztes Jahr,
Custom,Benutzerdefiniert,
Auto-calculated from preset,Automatisch aus Schnellauswahl berechnet,
Date Range,Zeitraum,
Date Range and Export Settings,Zeitraum und Exporteinstellungen,
Preset active,Preset aktiv,
Auto generation & Dashboard,Auto-Generierung & Dashboard,
Date is recalculated automatically based on the preset,Datum wird automatisch anhand des Presets neu berechnet,
Manual export (this form),Manueller Export (dieses Formular),
The currently displayed date is used,Das aktuell angezeigte Datum wird verwendet,
Custom date range,Benutzerdefinierter Zeitraum,
The manually entered dates are always used for all export types.,Die manuell eingegebenen Daten werden für alle Exportarten verwendet.,
Start date for the statement period,Startdatum für den Kontoauszugszeitraum,
End date for the statement period,Enddatum für den Kontoauszugszeitraum,
Loading files...,Dateien werden geladen...,
Error loading files,Fehler beim Laden der Dateien,
No files generated yet. Click "Generate Export" to create a file.,Noch keine Dateien generiert. Klicken Sie auf "Export generieren" um eine Datei zu erstellen.,
file(s) available,Datei(en) verfügbar,
Unknown,Unbekannt,
Description,Beschreibung,
Short description for this export (e.g. 'Monthly export for accounting'),Kurze Beschreibung für diesen Export (z.B. 'Monatlicher Export für Buchhaltung'),
Automation and Dashboard,Automatisierung und Dashboard-Anzeige,
Show on Dashboard,Auf Dashboard anzeigen,
Display this export in the dashboard widget on the homepage,Diesen Export im Dashboard-Widget auf der Startseite anzeigen,
Auto Generate Enabled,Automatisches Generieren aktiviert,
Automatically generate this export at the specified hour,Diesen Export automatisch zur angegebenen Uhrzeit generieren,
Auto Generate Hour,Uhrzeit für automatisches Generieren,
Hour of the day (0-23) when the export should be automatically generated,Stunde des Tages (0-23) wann der Export automatisch generiert werden soll,
Skip Weekends,Wochenenden überspringen,
"Skip automatic generation on Saturdays and Sundays. Recommended when using 'Last Business Day' preset to avoid duplicate files.","Automatische Generierung an Samstagen und Sonntagen überspringen. Empfohlen bei Verwendung von 'Letzter Werktag' um doppelte Dateien zu vermeiden.",
Dashboard File Count,Anzahl Dateien für Dashboard,
Number of recent files to show in the dashboard quick export widget (1-10),Anzahl der letzten Dateien die im Dashboard-Schnellexport angezeigt werden sollen (1-10),
Account Description,Kontobeschreibung,
Description of the bank account,Beschreibung des Bankkontos,
Account Type,Kontotyp,
Account type as provided by the bank,Kontotyp wie von der Bank übermittelt,

# ============================================
# Protected Exports
# ============================================
Protected Exports,Geschützte Exporte,
Settings for protected bank statement exports,Einstellungen für geschützte Kontoauszug-Exporte,
Protected Export Role,Rolle für geschützte Exporte,
Only users with this role can edit and delete protected exports. Administrators always have access.,Nur Benutzer mit dieser Rolle können geschützte Exporte bearbeiten und löschen. Administratoren haben immer Zugriff.,
Protected Export,Geschützter Export,
"When enabled, only users with the designated role can edit or delete this export. All users can still generate exports.","Wenn aktiviert, können nur Benutzer mit der festgelegten Rolle diesen Export bearbeiten oder löschen. Alle Benutzer können weiterhin Exporte generieren.",
When enabled only users with the designated role can edit or delete this export. All users can still generate exports.,Wenn aktiviert können nur Benutzer mit der festgelegten Rolle diesen Export bearbeiten oder löschen. Alle Benutzer können weiterhin Exporte generieren.,
You have edit permissions,Sie haben Bearbeitungsrechte,
Role,Rolle,
Read Only,Nur Lesen,
You can view this export and generate files but cannot edit settings.,Sie können diesen Export ansehen und Dateien generieren aber keine Einstellungen ändern.,
"You can view this export and generate files, but cannot edit settings.","Sie können diesen Export ansehen und Dateien generieren, aber keine Einstellungen ändern.",
Required role,Erforderliche Rolle,
Not configured,Nicht konfiguriert,
This is a protected export. You can generate exports but cannot modify settings.,Dies ist ein geschützter Export. Sie können Exporte generieren aber keine Einstellungen ändern.,
You do not have permission to modify this protected export. Required role: {0},Sie haben keine Berechtigung diesen geschützten Export zu ändern. Erforderliche Rolle: {0},
Account Details,Kontodetails,
Select a bank account to see details,Wählen Sie ein Bankkonto aus um Details zu sehen,
Account Info,Kontoinformationen,

# ============================================
# Bank Code DocType - Labels and Descriptions
# ============================================
Bank Code,Bankleitzahl,
Bank Code Import,Bankleitzahlen-Import,
Bank Information,Bankinformationen,
BLZ,BLZ,
Bank Name,Bankname,
Short Name,Kurzbezeichnung,
PLZ,PLZ,
City,Ort,
Check Digit Method,Prüfziffer-Methode,
PAN,PAN,
Change Indicator,Änderungskennzeichen,
Deletion Planned,Löschung geplant,
Successor BLZ,Nachfolge-BLZ,
IBAN Rule,IBAN-Regel,
Record Number,Datensatznummer,
Validity Period,Gültigkeitszeitraum,
Valid From,Gültig ab,
Valid Until,Gültig bis,
Change Tracking,Änderungsverfolgung,
Technical Details,Technische Details,
Location,Standort,
Merkmal,Merkmal,

# Bank Code - Field Descriptions
8-digit German bank code (Bankleitzahl),8-stellige deutsche Bankleitzahl,
Bank Identifier Code (SWIFT code),Bank-Identifikationscode (SWIFT-Code),
1 = Manages BLZ 2 = Does not manage BLZ,1 = Führt BLZ 2 = Führt BLZ nicht,
Full name of the payment service provider,Vollständiger Name des Zahlungsdienstleisters,
Short name with city,Kurzbezeichnung mit Ort,
Postal code,Postleitzahl,
City name,Ortsname,
Country for SEPA expansion support,Land für SEPA-Erweiterungsunterstützung,
Pruefziffer-Berechnungsmethode (00-99),Prüfziffer-Berechnungsmethode (00-99),
Institution number for PAN,Institutsnummer für PAN,
IBAN rule indicator,IBAN-Regel-Kennzeichen,
Internal record number from Bundesbank,Interne Datensatznummer der Bundesbank,
A=Added M=Modified U=Unchanged D=Deleted,A=Hinzugefügt M=Geändert U=Unverändert D=Gelöscht,
Indicates planned deletion of this BLZ,Zeigt geplante Löschung dieser BLZ an,
Successor bank code after deletion,Nachfolge-Bankleitzahl nach Löschung,
Start date of BLZ file validity,Startdatum der BLZ-Datei-Gültigkeit,
End date of BLZ file validity,Enddatum der BLZ-Datei-Gültigkeit,

# Settings - Bank Code Section
Bundesbank Download URL,Bundesbank Download-URL,
URL to the Bundesbank BLZ download page,URL zur Bundesbank BLZ-Download-Seite,
Last BLZ Import,Letzter BLZ-Import,
Timestamp of the last successful BLZ import,Zeitstempel des letzten erfolgreichen BLZ-Imports,
BLZ Record Count,Anzahl BLZ-Einträge,
Total number of bank codes in the database,Gesamtzahl der Bankleitzahlen in der Datenbank,
Import Bank Codes,Bankleitzahlen importieren,
Download and import the latest BLZ data from Bundesbank,Aktuelle BLZ-Daten von der Bundesbank herunterladen und importieren,
Import German bank codes (Bankleitzahlen) from Bundesbank,Deutsche Bankleitzahlen von der Bundesbank importieren,

# Import Dialog
Bank Code Import Result,Ergebnis Bankleitzahlen-Import,
Importing bank codes from Bundesbank...,Bankleitzahlen werden von der Bundesbank importiert...,
Bank codes imported successfully!,Bankleitzahlen erfolgreich importiert!,
Import Failed,Import fehlgeschlagen,
Total Records,Datensätze gesamt,
Bank Codes,Bankleitzahlen,

# ============================================
# SMB Export - Field Labels
# ============================================
SMB Export,SMB-Export,
Enable SMB Upload,SMB-Upload aktivieren,
SMB Server,SMB-Server,
Share Name,Freigabename,
Target Path,Zielpfad,
Username,Benutzername,
Password,Passwort,
Domain,Domäne,
SMB Status,SMB-Status,

# SMB Export - Field Descriptions
Automatically upload generated files to an SMB/CIFS network share,Generierte Dateien automatisch auf eine SMB/CIFS-Netzwerkfreigabe hochladen,
Server hostname or IP address (e.g. fileserver.local or 192.168.1.100),Server-Hostname oder IP-Adresse (z.B. fileserver.local oder 192.168.1.100),
"Server hostname or IP address (e.g., fileserver.local or 192.168.1.100)","Server-Hostname oder IP-Adresse (z.B. fileserver.local oder 192.168.1.100)",
Name of the shared folder (e.g. Banking),Name des freigegebenen Ordners (z.B. Banking),
"Name of the shared folder (e.g., Banking)","Name des freigegebenen Ordners (z.B. Banking)",
Path within the share (e.g. Exports/2025). Leave empty for share root.,Pfad innerhalb der Freigabe (z.B. Exports/2025). Leer lassen für Freigabe-Stammverzeichnis.,
"Path within the share (e.g., Exports/2025). Leave empty for share root.","Pfad innerhalb der Freigabe (z.B. Exports/2025). Leer lassen für Freigabe-Stammverzeichnis.",
Username for SMB authentication,Benutzername für SMB-Authentifizierung,
Password for SMB authentication,Passwort für SMB-Authentifizierung,
Windows domain (optional leave empty if not using Active Directory),Windows-Domäne (optional leer lassen wenn kein Active Directory verwendet wird),
"Windows domain (optional, leave empty if not using Active Directory)","Windows-Domäne (optional, leer lassen wenn kein Active Directory verwendet wird)",
SMB port (default: 445),SMB-Port (Standard: 445),
Status of the last SMB upload attempt,Status des letzten SMB-Upload-Versuchs,

# SMB Export - Static Filename
Use Static Filename,Statischen Dateinamen verwenden,
Static Filename,Statischer Dateiname,
Use a fixed filename instead of the auto-generated name,Festen Dateinamen anstelle des automatisch generierten Namens verwenden,
Fixed filename for SMB upload (e.g. bankexport.xml). Include the file extension.,Fester Dateiname für SMB-Upload (z.B. bankexport.xml). Dateiendung angeben.,
"Fixed filename for SMB upload (e.g., bankexport.xml). Include the file extension.","Fester Dateiname für SMB-Upload (z.B. bankexport.xml). Dateiendung angeben.",

# SMB Export - Warning Messages
Warning: File Overwrite,Warnung: Datei-Überschreibung,
When using a static filename the target file on the SMB share will be overwritten with each export. This means:,Bei Verwendung eines statischen Dateinamens wird die Zieldatei auf der SMB-Freigabe bei jedem Export überschrieben. Das bedeutet:,
"When using a static filename, the target file on the SMB share will be overwritten with each export. This means:","Bei Verwendung eines statischen Dateinamens wird die Zieldatei auf der SMB-Freigabe bei jedem Export überschrieben. Das bedeutet:",
Previous exports with the same filename will be permanently deleted,Frühere Exporte mit dem gleichen Dateinamen werden dauerhaft gelöscht,
Only the most recent export will be available on the network share,Nur der aktuellste Export wird auf der Netzwerkfreigabe verfügbar sein,
This is useful when an external system always expects the same filename,Dies ist nützlich wenn ein externes System immer den gleichen Dateinamen erwartet,
Local copies in Frappe are not affected and retain their unique names,Lokale Kopien in Frappe sind nicht betroffen und behalten ihre eindeutigen Namen,
Tip,Tipp,
Make sure this is the intended behavior before enabling this option.,Stellen Sie sicher dass dies das gewünschte Verhalten ist bevor Sie diese Option aktivieren.,
